13.936906,14.337311,16.387894,14.127357,14.136247,14.996710,14.171565,13.279551,12.653297,15.689867,12.854960,15.639009,16.650021,12.671462,13.607810,13.225821,13.861272,13.710392,16.161854,13.927146,12.172079,14.387217,18.245243,14.289042,14.462828,15.171900,14.532705,14.757572,14.682549,14.188657,13.942224,16.353920,13.739793,15.111110,16.513378,15.267601,15.295924,15.295033,15.702206,15.391434,14.699737,14.431123,15.923433,15.700487,15.598511,15.345365,13.540596,15.058841,14.014896,14.691875,15.393087,15.817951,17.020113,16.770447,14.587107,11.662340,11.249459,13.032128,15.733939,16.225124,13.963646,13.679682,16.048071,15.120554,
15.478285,16.265829,18.275463,14.142142,14.381097,17.634455,14.743583,13.942109,14.331754,15.662449,14.526346,16.521461,16.564089,15.404242,17.054720,14.920371,16.688101,14.478022,15.934818,13.528854,13.396482,15.634839,18.425993,14.544250,15.320844,17.667484,15.224086,16.168989,15.690967,14.959927,14.767050,18.701525,14.240693,16.331629,16.540567,14.127776,15.007811,15.777390,16.138092,16.140686,16.839691,15.627539,15.794003,17.750750,15.587476,16.362194,16.318489,15.978836,16.050592,15.331887,14.076377,16.493204,17.951044,15.703707,16.595276,13.212246,12.792800,13.341825,18.491796,16.139015,16.109442,13.998661,17.654999,17.927589,
14.052767,15.016850,16.391129,15.436011,13.349168,15.106452,12.432357,13.567476,12.454017,15.191306,12.321375,14.391102,15.040020,12.825760,14.794995,15.414520,15.951432,12.623014,15.068158,12.627337,12.853188,13.908441,18.275606,13.376127,15.106028,15.402064,14.364367,14.650097,15.374794,13.695159,12.914959,18.146656,14.253151,15.641904,14.733454,14.355526,14.724130,15.980370,15.639742,15.195892,14.731956,14.594352,14.035255,14.707387,15.832451,14.405070,12.601332,13.994956,15.946297,12.653200,14.466589,15.555283,14.794948,15.688632,16.261856,12.261004,11.326555,12.278477,17.126631,16.523193,14.916889,13.663198,16.371197,15.011470,
17.148716,15.424997,16.877544,16.949017,15.760874,16.727407,16.416208,15.102913,15.172673,18.111679,14.790771,17.765745,18.855915,15.546663,16.092419,15.740472,16.637367,15.357448,17.162418,15.440917,13.867290,15.915808,20.648514,15.961533,15.693093,17.169535,14.776265,16.745930,17.126118,14.249529,15.123528,19.098593,17.168562,16.177092,17.675459,17.188051,17.302263,16.836597,18.333374,15.475336,17.006084,17.129818,16.598585,18.315514,16.054146,15.942640,16.170160,17.611404,17.312515,15.092322,16.136429,17.294897,18.583864,18.001417,16.527578,14.463655,12.765770,14.124361,17.767778,16.238441,17.073982,14.678500,17.359121,18.035204,
18.197548,16.914894,19.581461,17.387901,15.254726,17.787651,14.189356,16.380943,14.245035,17.916765,15.385495,17.094831,19.505739,14.880946,17.829550,16.428671,16.867815,15.106886,17.527166,16.999409,14.888102,15.170876,20.956989,17.715637,17.155155,19.217058,17.418320,15.404236,16.525812,15.868937,14.641192,17.447031,17.987873,18.288399,17.511051,18.186243,17.248049,17.243109,18.390282,17.818186,19.237965,16.657148,15.206495,19.817354,18.735733,16.209932,15.847636,16.411274,17.039206,14.364858,16.790974,17.277437,18.147345,18.775372,18.800030,14.607698,14.354273,14.433172,17.014568,17.789602,17.667377,14.811456,18.642918,16.190432,
16.566105,17.065968,17.348551,15.859921,15.750850,17.079706,14.694835,14.103919,14.305129,16.042084,13.625333,16.032978,18.138796,15.342443,17.831541,14.830146,16.271942,13.411048,16.970882,14.521102,15.287291,15.345856,18.207747,16.907053,16.358553,18.387314,16.201708,17.349363,16.166874,15.429486,15.012436,18.113590,15.927320,17.716606,17.177341,16.193281,15.831689,17.093462,17.680071,16.532835,17.633900,16.114985,16.109055,17.533167,16.216703,16.421293,15.236271,16.132082,16.160715,16.205872,15.793775,16.512352,17.495977,17.188135,15.969077,14.220163,13.838808,13.738554,18.663948,17.719873,17.126640,15.158038,16.117233,17.334194,
16.405567,15.873429,18.422476,16.648533,14.415543,16.439459,16.311020,15.236850,14.632874,18.699883,15.078405,17.222269,20.336636,16.028177,17.019381,14.658341,16.264290,15.142005,16.703972,14.729749,16.073421,17.172224,19.752600,16.762894,16.973856,18.656595,15.882275,16.737915,17.042063,17.055824,15.563493,19.530083,16.778913,17.584135,18.025436,17.436548,17.841232,17.649603,17.436848,16.771500,17.252890,15.885612,16.539721,16.857725,17.938843,17.008146,15.847688,16.690538,17.010717,15.964153,17.289356,17.921799,17.900755,20.185556,17.878565,15.843847,13.514419,14.260683,19.389000,18.490440,16.508604,14.843127,18.185774,17.193613,
17.135612,19.566290,20.895687,18.785213,15.665511,18.400576,16.173147,17.786840,17.624290,19.952513,16.259689,21.261345,21.811066,17.652395,19.734579,17.330648,18.884768,16.695328,18.010750,17.570494,15.833078,17.819530,22.784008,17.821621,19.270868,19.722841,19.060019,17.565332,18.685061,17.744131,16.894138,21.030598,18.454329,21.504499,21.350832,19.880581,17.689482,19.564272,19.791245,18.368380,20.363440,20.122026,18.219202,21.579908,20.476187,18.294346,17.287914,19.306849,18.886438,16.601709,18.466684,20.311853,20.546370,19.728710,19.453375,16.138531,14.762497,16.066584,20.890829,19.721926,18.941427,17.077524,20.097527,19.636864,
15.520160,14.894918,17.434315,15.183288,14.108340,15.734176,14.202927,14.794600,13.867373,15.950298,14.557612,16.887690,16.745501,15.211992,16.047422,14.186547,14.723747,13.531716,17.126139,12.902071,12.914553,16.087484,19.735043,16.202911,16.222626,16.197638,15.287121,14.369529,14.909348,15.089787,14.608226,18.367031,15.576844,15.264671,15.104531,16.529430,17.042339,16.612951,15.411944,14.918450,17.672607,15.727285,15.791632,17.490175,16.158447,15.698483,14.745138,14.581888,14.870744,14.544724,15.474521,14.530859,16.452051,16.526983,16.433451,14.808522,12.205275,13.669909,15.941726,15.952619,16.709330,12.648543,15.577674,16.349724,
15.119054,14.906975,17.395603,15.997383,13.576401,15.034468,13.809038,12.446849,12.901585,15.696014,13.115565,15.875303,16.935635,12.918622,15.397760,14.109630,15.803772,13.289279,15.969700,12.977847,12.723728,13.560237,18.904142,15.060439,14.120225,17.489733,13.471714,14.062081,13.411713,15.919785,14.717912,17.971565,15.890167,15.585325,15.371964,15.754297,15.505757,16.493948,16.450603,16.166647,16.592012,14.663894,15.027477,15.663862,15.718438,16.113043,13.517639,14.475687,16.852762,14.395415,13.459431,15.348359,15.355756,17.512568,14.903502,12.990877,13.276352,13.504570,16.451159,16.839809,15.236432,12.002959,16.411552,16.414288,
16.292356,13.227505,15.528471,14.952334,12.997622,15.258548,14.556378,14.196908,13.596617,15.193879,12.507500,15.856817,16.161385,14.647743,16.897083,13.841519,14.577851,13.070414,14.238323,13.600853,13.444620,14.203403,18.377644,12.535622,13.715904,16.234482,12.926202,14.243025,15.712558,13.756589,13.325861,17.113956,15.757564,15.204911,16.171162,15.450565,15.703885,16.254549,15.033488,15.146804,15.031646,14.470847,13.807012,16.232412,14.547607,14.848653,14.428167,16.109446,15.170748,13.512593,14.451716,15.578238,15.318262,17.068296,15.423234,13.241082,11.621053,13.013631,16.220190,16.034264,15.524240,12.693306,16.310751,14.835114,
15.976061,17.074629,18.823986,15.993584,16.941742,16.867874,15.981243,15.243395,15.423049,17.546103,15.362358,18.717119,19.413807,15.774124,17.882334,18.203466,16.688206,15.016791,18.934330,15.448797,15.364010,15.424083,22.295395,15.810234,16.014229,18.135363,16.408934,16.319969,17.031300,15.537507,16.368729,20.151377,17.532740,18.655697,16.539988,18.242744,17.952524,17.799549,18.295099,15.952862,18.138514,18.161272,15.463434,19.813959,18.290009,16.230572,15.943607,17.125473,16.820784,15.333616,16.785444,17.249033,17.485172,18.386614,17.488354,15.161746,13.171515,15.329092,18.742378,17.562269,18.143858,17.626411,17.642300,17.151442,
18.438437,18.945671,21.614029,18.225163,17.531395,19.904482,18.294550,18.131754,15.905723,20.111507,18.787842,20.738091,21.559906,16.994493,19.355270,19.999178,20.061539,18.309624,20.862614,17.358982,16.613720,17.949011,23.125183,17.693829,19.139830,20.350163,18.555906,17.339766,20.543186,19.258493,16.997881,22.288774,18.827225,20.373362,19.785486,20.160444,20.139088,17.878469,20.808935,19.100290,21.214945,17.981123,18.479807,21.253757,21.722233,18.206545,17.272936,18.425133,17.896917,17.172514,18.524096,19.766153,20.462214,21.111956,19.705736,16.129644,14.453014,16.461670,20.862457,19.252964,20.535194,18.347593,20.387646,19.842791,
16.420294,15.976317,17.963299,17.049006,15.096720,16.456760,13.872666,13.929575,14.393370,15.772554,13.490391,17.480925,17.681807,15.999730,15.751321,16.414955,16.236458,14.887225,17.165049,14.311978,14.458823,15.149021,20.372726,14.347975,15.319747,17.504498,15.843926,15.732988,16.991796,15.792642,15.440259,19.762699,16.545050,16.568077,17.023220,17.050657,16.862696,16.981388,16.622322,15.997536,17.791456,16.443863,15.659113,17.983854,17.172991,15.777365,15.466640,16.290884,16.855942,15.153903,16.708546,17.459736,16.825878,18.812553,16.161982,13.919949,12.172860,14.616241,18.343857,18.403488,17.767406,15.098978,16.350100,16.327412,
16.188593,16.186977,19.126160,14.747828,13.353655,15.764448,14.473844,16.371687,13.767584,17.171696,14.297272,17.289478,17.547798,15.593550,17.415268,16.008032,17.082602,14.547864,17.215744,13.858639,14.679757,17.389179,19.330967,14.300218,16.702255,18.052309,15.729938,14.933464,16.460609,15.905580,14.712298,17.038336,15.665523,17.583445,16.015129,16.752552,17.433472,16.864479,15.747695,16.783339,16.140232,15.518673,14.762438,18.677378,16.763298,16.390020,14.456422,15.295489,16.288992,13.660250,16.363766,17.312971,17.034409,16.090015,18.233208,13.845109,11.870220,14.010674,18.709618,17.487638,16.266405,14.872931,17.711639,18.357306,
16.730944,17.067347,18.676733,17.656836,14.302972,16.147860,13.530124,15.482177,14.102734,17.062241,12.723747,17.073410,17.907148,15.323664,17.521484,16.817858,17.274889,13.781646,16.236420,14.029802,15.353620,15.794845,20.182993,15.092583,17.072750,18.903536,14.879347,15.253873,15.702316,16.163403,15.658025,18.545612,15.674285,17.991348,16.109905,17.978380,17.092854,18.288256,16.327106,16.350784,16.612026,15.843249,15.357530,18.475380,17.453375,17.761415,14.959120,16.779978,16.951002,13.678757,16.548061,16.737240,16.645832,17.970383,18.323591,13.806711,13.688619,14.188883,17.616936,18.369066,16.823505,14.526669,17.444931,18.598677,
16.520647,15.278265,16.970640,16.229097,14.566625,15.938432,15.188657,13.469464,14.164811,16.720827,14.104063,17.205927,17.863289,15.199428,16.565229,16.447908,16.949249,15.085967,16.428532,15.351467,16.162680,12.279329,19.151623,14.775231,14.574688,17.888344,15.890239,16.590000,16.066130,14.444855,14.011021,19.212919,17.404001,16.077982,16.510004,17.595726,17.859306,16.819958,18.071936,14.963241,17.169022,16.634724,13.858361,17.373529,16.399921,17.660444,15.314649,15.402323,15.966247,13.632771,16.092930,16.225359,16.965546,18.116945,16.079632,13.679719,14.454285,14.605989,17.478199,16.899069,17.416916,15.098540,16.363045,16.254354,
14.216142,15.918257,15.303214,15.899799,11.935528,13.400949,13.558470,13.211389,14.001916,16.113693,13.726814,14.291391,16.697783,13.051944,14.232634,14.355678,14.733359,14.041322,14.196288,12.832418,13.725641,14.953793,17.531754,14.093389,14.394170,15.780187,13.811174,13.115173,15.461925,13.105569,13.288385,15.897512,15.367929,15.927521,15.557975,14.866288,14.697962,14.925228,14.814361,14.618659,14.902063,14.060786,13.470710,15.451799,15.812869,14.072528,11.677571,14.617775,16.361032,13.300477,14.901915,16.136976,16.090984,15.616501,16.019596,12.865935,11.238038,13.264419,16.089417,14.923521,14.481308,13.156553,15.874115,15.445181,
19.510611,20.064585,22.103998,20.245438,18.013269,19.911697,17.902214,17.451143,17.727617,19.575611,17.260498,21.172239,21.827620,17.575382,19.925066,18.368706,19.471739,18.104639,19.686811,18.126345,16.993589,17.756357,23.881792,19.058271,19.181965,21.499231,18.560469,19.045490,19.751789,16.827227,18.436457,22.323862,20.233437,20.966843,21.037046,19.468958,20.170107,19.682684,20.284521,18.910641,20.999510,19.659666,19.020954,21.537725,21.257488,18.677025,18.184372,20.768251,19.474173,17.550919,19.068851,21.034161,21.456387,20.711393,19.634014,8.815681,8.386182,8.907143,21.063780,18.857824,20.628134,18.058054,21.349295,11.176644,
14.980277,14.111081,15.760390,15.742129,12.858448,14.994538,13.275369,13.568007,12.606561,14.814730,12.661644,15.931437,16.729683,14.362997,15.587750,14.433336,15.757754,12.787676,15.373442,13.635248,12.732534,15.327619,18.268530,13.835465,15.545269,16.120140,14.445453,13.724967,14.480238,14.049908,12.838104,17.196089,6.687417,13.766047,15.520954,15.280258,15.217099,15.565267,14.998373,14.606183,15.792935,15.063961,12.930701,16.644005,15.256135,15.120348,13.357574,14.670619,15.450128,6.854372,14.014318,9.088967,7.914514,7.955582,9.313240,7.017293,12.161156,7.047049,9.146647,7.934794,9.068166,7.484130,15.219305,16.350529,
18.123695,16.786690,19.570755,17.686684,15.769529,17.769146,15.964739,15.829000,15.660582,17.411589,16.460512,18.969891,18.920212,15.308777,17.429081,16.470743,18.176193,16.577150,18.137417,16.339174,13.762290,16.197273,21.823795,17.173788,17.068609,16.994865,15.499309,17.363228,16.672201,16.288469,15.569378,19.657207,16.368031,18.014996,16.812630,17.483959,10.172972,9.255228,9.699811,8.723989,8.815751,8.859882,7.525042,19.527269,18.318527,16.676785,17.001234,17.395275,18.752432,15.735908,16.394253,17.866510,19.527779,18.748331,17.688004,14.655910,12.774550,14.552416,18.604595,17.550959,18.412712,14.769077,17.870279,18.594286,
16.697962,15.051250,17.369589,16.138208,13.943881,15.932739,14.834530,13.524172,13.856934,17.431591,13.891950,16.868149,17.381718,14.155606,16.718134,15.366014,15.977143,14.463190,15.032400,14.235096,14.326405,15.139857,19.049818,14.369746,15.466019,17.714308,15.551433,15.469446,15.287014,14.672859,13.470490,18.246826,15.274530,17.669888,16.688929,17.241837,15.379519,16.072414,16.560827,15.389693,15.876306,15.673148,13.700830,17.873873,8.142264,7.621607,7.626950,5.904903,7.575968,14.554335,15.311419,8.459208,16.954159,17.492430,15.729019,7.497760,13.511742,14.083826,18.624317,17.169518,16.117840,14.281121,17.230631,8.024437,
MMA CUDA
16.931227,16.575586,19.275976,15.862521,14.505667,16.712898,14.882691,16.966558,14.699753,17.273140,14.153837,16.973692,20.603718,15.295547,17.391346,16.619160,17.135160,14.119513,17.132515,15.405004,16.278334,16.328819,20.293203,16.400217,17.498034,18.839787,15.973805,17.113129,17.344912,15.774461,15.649963,17.383512,17.761349,18.699400,18.474655,17.175104,17.404119,17.702908,17.675694,17.774879,19.694521,15.580466,15.146773,19.234844,16.980116,17.599918,16.734695,17.508739,17.753122,15.087685,16.935308,18.038607,17.321571,18.881758,18.077713,15.437096,14.763515,13.926995,18.205585,18.064325,17.652826,14.123042,18.399429,17.120228,
18.045197,17.654533,20.646643,18.294218,16.047447,17.721254,16.399012,15.963778,16.783705,19.528795,16.562487,20.286999,20.594572,17.878139,19.434334,17.466270,18.480467,16.941648,18.400812,16.401804,16.343573,17.584099,22.640339,17.591995,18.219440,20.445227,17.200907,17.799429,17.944294,16.848732,17.745985,21.277508,18.312290,19.423052,18.605597,18.446625,19.073467,19.465750,20.043879,16.141735,19.085037,18.876305,18.474266,21.066793,18.507761,18.682425,17.081419,17.941956,18.110943,17.159180,18.325356,19.605124,18.731934,18.503891,17.546007,16.437956,14.130193,15.768400,19.820475,19.221981,18.342638,15.796282,18.464666,18.869537,
16.892145,15.959257,17.468857,14.435210,14.539275,16.891912,15.103595,13.919531,12.218124,17.867420,13.915944,16.461519,17.486504,14.435937,16.902983,14.335239,16.755934,14.939089,15.373759,14.400934,13.724689,14.858131,19.794146,15.023460,16.744814,16.995293,14.338690,14.691373,15.730017,15.757676,14.083596,17.089495,16.742868,15.616835,15.029159,16.485207,17.497068,16.176161,16.459259,14.174166,18.365612,15.781225,14.794217,17.427082,16.491638,14.081619,15.351663,16.508984,16.026407,13.984413,15.671974,15.741114,17.690641,18.329090,16.753811,13.846371,11.516332,12.267751,17.436468,15.171596,16.954638,14.331896,16.577921,15.820834,
18.829853,18.170973,18.455116,17.246210,15.526659,18.851683,14.773186,15.884217,14.653491,18.397953,16.435982,18.510574,18.625933,16.975258,18.793673,16.700272,19.006052,15.701307,18.613218,15.984369,15.939255,16.927067,21.147394,16.935940,18.173050,19.066322,17.118406,16.743568,19.772364,17.351677,16.644714,20.638035,17.543591,18.688154,19.000757,17.556610,18.554005,17.318974,18.031891,15.596963,19.132433,17.707899,18.060751,20.594482,19.294830,15.751755,15.336772,16.650038,18.021675,16.505043,17.016542,17.888865,19.306570,17.946756,18.350529,14.858726,15.143110,14.851973,19.879337,18.373430,18.311724,16.424019,18.148151,18.907677,
18.100012,18.049843,18.682699,17.062212,15.798955,19.279551,16.163765,16.799067,15.231194,17.411606,15.418300,18.639021,18.705101,15.642558,18.269855,16.260908,17.268003,15.657623,18.097977,15.588333,15.628091,16.922943,21.277496,15.601769,16.552475,19.884359,15.460332,16.644140,18.743008,15.882315,16.161835,19.554367,17.462990,18.285547,17.531816,18.338917,18.834276,17.910460,19.643236,18.125578,18.656301,17.080173,16.343161,18.453939,18.187086,16.563751,16.336575,18.719807,18.011105,17.309025,16.426519,17.285734,19.772236,18.785286,17.847630,15.682337,14.547376,14.695520,19.743999,17.425364,17.815996,14.987226,18.896145,19.803236,
16.500610,16.254690,18.043343,14.832443,13.978536,15.545359,13.953256,14.969062,14.226006,17.346136,14.540527,15.870274,18.158335,14.141676,14.770396,15.724036,16.316523,15.392185,17.390776,13.133284,15.271298,14.983400,19.478645,16.106617,17.237471,18.110847,14.591698,14.518330,16.178440,15.798454,15.197162,18.355162,16.068354,16.471256,16.690632,17.324551,17.645912,15.208387,16.669025,14.965879,17.675938,14.797173,15.282987,18.635366,17.304466,15.749379,14.775607,15.074981,16.117540,14.471088,16.346085,16.574808,18.049685,16.965498,16.794926,14.716604,12.191114,12.994123,17.736017,16.597479,17.671421,13.924326,16.341341,16.864786,
14.704595,14.456331,16.200319,15.526141,13.580351,15.582935,13.289660,12.464403,12.950743,14.818272,13.579224,14.158444,16.030121,14.755364,16.381756,14.391175,15.638159,13.364367,15.841446,14.773409,13.364885,14.067026,17.692919,15.018225,14.928409,15.708467,13.900642,14.630328,14.568644,14.581569,13.455924,17.318998,14.486187,15.553720,15.964651,14.507647,14.995250,15.317303,16.733242,16.766891,15.624911,15.171631,15.839766,16.420576,15.738414,15.156908,14.519600,15.258870,14.825181,14.183349,14.976888,16.526943,16.903408,16.251474,14.771729,12.640447,12.304488,11.441807,16.110306,15.047997,14.807468,14.555234,15.738455,15.346201,
